Best parameters:
[29.43866344],[15.69355731],[0.00621652],[6.21286874],[899.4944852],[100.21673456],[12.37649163],[1265.90248373],[459.083729]
Best efficiency:
0.656
Number of particles:
10
Number of iterations:
100
Optimized parameters:
raan_spacing,inclination,eccentricity,w1,mu1,s1,w2,mu2,s2
History:
"[0.044
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.816283403756799, 'raan_spacing': 29.953864246055144, 'argument_periapsis': 0, 'eccentricity': 0.008983488841253873, 'total_sats': 480, 'mu1': 899.039045576279, 's1': 100.16333689131174, 'w1': 6.2133821614849705, 'mu2': 1266.0561660263293, 's2': 459.13714755500524, 'w2': 12.370970015205282}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.049
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26,  78, 106,  58,  33,  32,  34,  34,  33,  30]), 'inclination': 24.488832006288842, 'raan_spacing': 87.02545181897632, 'argument_periapsis': 0, 'eccentricity': 0.6505020095132175, 'total_sats': 481, 'mu1': 807.9539569478669, 's1': 84.15952963453447, 'w1': 6.4300311020047545, 'mu2': 1272.779179625488, 's2': 461.45884488622397, 'w2': 13.680867079689015}]","[0.052
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  23,  71, 107,  65,  35,  32,  34,  34,  32,  30]), 'inclination': 23.451678035957357, 'raan_spacing': 79.8361751226973, 'argument_periapsis': 0, 'eccentricity': 0.6001401667074526, 'total_sats': 480, 'mu1': 819.4209469818401, 's1': 86.18286244701764, 'w1': 6.455292025589597, 'mu2': 1271.9347339408976, 's2': 461.2206267691263, 'w2': 13.550785430118498}]","[0.095
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21,  63, 105,  74,  38,  32,  34,  34,  32,  30]), 'inclination': 21.950134607400468, 'raan_spacing': 70.5689797534944, 'argument_periapsis': 0, 'eccentricity': 0.457110973925048, 'total_sats': 480, 'mu1': 834.0954871337636, 's1': 88.74032135491585, 'w1': 6.345936594354442, 'mu2': 1270.8069691160883, 's2': 460.75602966444285, 'w2': 13.294561068004331}]","[0.208
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 17, 47, 95, 92, 51, 34, 33, 33, 32, 29]), 'inclination': 18.414485079364127, 'raan_spacing': 47.486301863013736, 'argument_periapsis': 0, 'eccentricity': 0.1978345078339921, 'total_sats': 480, 'mu1': 870.7792944465343, 's1': 95.17334580412484, 'w1': 6.2497538883959205, 'mu2': 1268.0466685734316, 's2': 459.7943927833851, 'w2': 12.766293060888968}]","[0.641
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 65, 39, 33, 33, 32, 29]), 'inclination': 15.67116098447882, 'raan_spacing': 29.34993120072272, 'argument_periapsis': 0, 'eccentricity': 0.01057448234404984, 'total_sats': 481, 'mu1': 899.6247478449318, 's1': 100.23853693264039, 'w1': 6.204081943197272, 'mu2': 1265.8861324727766, 's2': 459.07201049510047, 'w2': 12.369881048138282}]","[0.479
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 35, 77, 99, 69, 41, 34, 33, 31, 29]), 'inclination': 14.299498937036168, 'raan_spacing': 20.281745869577215, 'argument_periapsis': 0, 'eccentricity': 0.08305553040092128, 'total_sats': 481, 'mu1': 909.7420121452427, 's1': 102.77113249689816, 'w1': 6.1812459705979474, 'mu2': 1264.805864422449, 's2': 458.71081935095816, 'w2': 12.17167504176294}]","[0.435
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 81, 98, 65, 39, 33, 33, 31, 29]), 'inclination': 14.066897407745975, 'raan_spacing': 18.743995532426815, 'argument_periapsis': 0, 'eccentricity': 0.10592108885516668, 'total_sats': 480, 'mu1': 899.1876660307522, 's1': 103.20060096722452, 'w1': 6.177373528286567, 'mu2': 1264.6226764418398, 's2': 458.6495698524755, 'w2': 12.13806397824816}]","[0.502
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 84, 97, 62, 38, 33, 33, 32, 29]), 'inclination': 15.5076869931428, 'raan_spacing': 28.26918944438343, 'argument_periapsis': 0, 'eccentricity': 0.02481091999014587, 'total_sats': 480, 'mu1': 894.3347224361142, 's1': 100.54037039526408, 'w1': 6.201360363494887, 'mu2': 1265.75738667112, 's2': 459.0289639166242, 'w2': 12.346258956217492}]","[0.52
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 39, 84, 98, 62, 37, 33, 33, 32, 29]), 'inclination': 16.27562069391886, 'raan_spacing': 33.34607054177407, 'argument_periapsis': 0, 'eccentricity': 0.019884178979721584, 'total_sats': 480, 'mu1': 893.4466117541195, 's1': 99.12248069870542, 'w1': 6.2141452276541855, 'mu2': 1266.3621815936483, 's2': 459.23117907051426, 'w2': 12.45722584655002}]","[0.475
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 84, 98, 62, 38, 33, 33, 32, 29]), 'inclination': 16.411606788843073, 'raan_spacing': 34.24508725914305, 'argument_periapsis': 0, 'eccentricity': 0.0384124075590626, 'total_sats': 480, 'mu1': 895.5371485972352, 's1': 98.87140006157041, 'w1': 6.216409177978807, 'mu2': 1266.4692789897667, 's2': 459.2669874340282, 'w2': 12.476875920595415}]","[0.493
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 99, 63, 38, 33, 33, 32, 29]), 'inclination': 16.37749514325667, 'raan_spacing': 34.019571998511196, 'argument_periapsis': 0, 'eccentricity': 0.043837776605755184, 'total_sats': 481, 'mu1': 897.1460815895575, 's1': 98.93438277838665, 'w1': 6.215841273803445, 'mu2': 1266.4424139752102, 's2': 459.2580050288352, 'w2': 12.471946766905424}]","[0.557
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.883419196979398, 'raan_spacing': 30.753189979079625, 'argument_periapsis': 0, 'eccentricity': 0.024086220175980475, 'total_sats': 480, 'mu1': 899.6245060396427, 's1': 99.84662975079593, 'w1': 6.207615701919898, 'mu2': 1266.0532988428104, 's2': 459.12790311585906, 'w2': 12.40055248991109}]","[0.575
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 99, 65, 39, 33, 33, 32, 29]), 'inclination': 15.597495992732298, 'raan_spacing': 28.862925091003348, 'argument_periapsis': 0, 'eccentricity': 0.011735121726922364, 'total_sats': 481, 'mu1': 900.863762562875, 's1': 100.37454975860298, 'w1': 6.20285553926185, 'mu2': 1265.8281167704688, 's2': 459.0526127559111, 'w2': 12.359236411690862}]","[0.589
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 99, 65, 39, 33, 33, 32, 29]), 'inclination': 15.46499797308101, 'raan_spacing': 27.986968363580754, 'argument_periapsis': 0, 'eccentricity': 0.005394712022329323, 'total_sats': 481, 'mu1': 901.30739769155, 's1': 100.61919011842589, 'w1': 6.200649659794774, 'mu2': 1265.723766447714, 's2': 459.01772288533135, 'w2': 12.340090366659808}]","[0.563
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 81, 99, 65, 39, 33, 33, 32, 29]), 'inclination': 15.451026804167983, 'raan_spacing': 27.894603666874097, 'argument_periapsis': 0, 'eccentricity': 0.0035379688186904846, 'total_sats': 481, 'mu1': 901.1025368697079, 's1': 100.6449860646523, 'w1': 6.200417062245637, 'mu2': 1265.712763294692, 's2': 459.0140439452498, 'w2': 12.338071524190697}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.078
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  16,  38,  84, 100,  64,  38,  33,  32,  31,  29]), 'inclination': 16.281428236274333, 'raan_spacing': 30.657370823831837, 'argument_periapsis': 0, 'eccentricity': 0.5021660651775166, 'total_sats': 482, 'mu1': 898.1774049510127, 's1': 100.01601218311028, 'w1': 6.622729395751488, 'mu2': 1266.4034389150868, 's2': 459.48963700898366, 'w2': 12.60905049337489}]","[0.081
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  16,  38,  84, 100,  64,  38,  33,  32,  31,  29]), 'inclination': 16.277300032341664, 'raan_spacing': 30.656430819427253, 'argument_periapsis': 0, 'eccentricity': 0.49710262366516944, 'total_sats': 482, 'mu1': 898.1722316373775, 's1': 100.01487253164339, 'w1': 6.618621640849292, 'mu2': 1266.399428740216, 's2': 459.48611208870443, 'w2': 12.607012329759767}]","[0.075
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 99, 64, 38, 33, 33, 31, 29]), 'inclination': 16.1438733099694, 'raan_spacing': 30.626049154963756, 'argument_periapsis': 0, 'eccentricity': 0.3334483042722378, 'total_sats': 481, 'mu1': 898.0050261665717, 's1': 99.9780381207584, 'w1': 6.485855846850756, 'mu2': 1266.2698168077948, 's2': 459.3721839574508, 'w2': 12.541137316010557}]","[0.504
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 83, 98, 64, 38, 33, 33, 32, 29]), 'inclination': 15.919967079956146, 'raan_spacing': 30.575065035511503, 'argument_periapsis': 0, 'eccentricity': 0.058816498670205664, 'total_sats': 481, 'mu1': 897.7244350980054, 's1': 99.91622550984073, 'w1': 6.2630587348450435, 'mu2': 1266.0523122582024, 's2': 459.1809987292752, 'w2': 12.430591049727376}]","[0.484
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 38, 82, 98, 64, 38, 34, 33, 32, 29]), 'inclination': 15.80437131659736, 'raan_spacing': 30.54874353384132, 'argument_periapsis': 0, 'eccentricity': 0.08296728827171909, 'total_sats': 481, 'mu1': 897.5795747305174, 's1': 99.88431359768087, 'w1': 6.148035574324191, 'mu2': 1265.9400214816455, 's2': 459.0822957928157, 'w2': 12.37351947991571}]","[0.371
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 64, 38, 34, 33, 32, 29]), 'inclination': 15.700217910030872, 'raan_spacing': 30.006875104202447, 'argument_periapsis': 0, 'eccentricity': 0.11789978900167417, 'total_sats': 480, 'mu1': 898.4299935237, 's1': 100.02894522262737, 'w1': 6.1280297406612, 'mu2': 1265.8723313813039, 's2': 459.0392406506902, 'w2': 12.349648095893457}]","[0.396
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 64, 38, 34, 33, 32, 29]), 'inclination': 15.69421374143072, 'raan_spacing': 29.800730949656696, 'argument_periapsis': 0, 'eccentricity': 0.10900049052582468, 'total_sats': 480, 'mu1': 898.8101428056211, 's1': 100.09581037809997, 'w1': 6.15510705232398, 'mu2': 1265.8797325381954, 's2': 459.0522450174955, 'w2': 12.35757202174918}]","[0.523
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.788673465896967, 'raan_spacing': 29.866814149652882, 'argument_periapsis': 0, 'eccentricity': 0.028600773820455186, 'total_sats': 480, 'mu1': 898.8441301830588, 's1': 100.10697182954335, 'w1': 6.241904397401454, 'mu2': 1265.9686109624733, 's2': 459.12895402077925, 'w2': 12.401838287695503}]","[0.581
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.83360274690718, 'raan_spacing': 29.889736558970974, 'argument_periapsis': 0, 'eccentricity': 0.011951991280421959, 'total_sats': 480, 'mu1': 898.876406285301, 's1': 100.11512824937108, 'w1': 6.284562607081298, 'mu2': 1266.011435465584, 's2': 459.16619371993914, 'w2': 12.423345783082135}]","[0.514
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.831666537923963, 'raan_spacing': 29.82011203110224, 'argument_periapsis': 0, 'eccentricity': 0.03202145420795838, 'total_sats': 480, 'mu1': 899.0049548981485, 's1': 100.13774403645101, 'w1': 6.293802477374651, 'mu2': 1266.0140255902293, 's2': 459.17066603344676, 'w2': 12.42606843747287}]","[0.507
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.827050216763304, 'raan_spacing': 29.781890202012786, 'argument_periapsis': 0, 'eccentricity': 0.03925548110595033, 'total_sats': 480, 'mu1': 899.0695395523901, 's1': 100.14890772538988, 'w1': 6.295208503742318, 'mu2': 1266.011943399547, 's2': 459.17001544697695, 'w2': 12.425765700243563}]","[0.549
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.764873886357199, 'raan_spacing': 29.62196145865811, 'argument_periapsis': 0, 'eccentricity': 0.023887976055846645, 'total_sats': 480, 'mu1': 899.2675887901979, 's1': 100.18052108428046, 'w1': 6.256868125552828, 'mu2': 1265.9609651606886, 's2': 459.12983205492185, 'w2': 12.402819054173026}]","[0.598
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.729241843915053, 'raan_spacing': 29.53411257700185, 'argument_periapsis': 0, 'eccentricity': 0.013872273909443459, 'total_sats': 480, 'mu1': 899.373886990634, 's1': 100.19736546550523, 'w1': 6.234282158480354, 'mu2': 1265.9315047477328, 's2': 459.10646700179194, 'w2': 12.389466559225884}]","[0.607
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 99, 64, 38, 33, 33, 32, 29]), 'inclination': 15.707674184320972, 'raan_spacing': 29.478291240612094, 'argument_periapsis': 0, 'eccentricity': 0.008651407369477011, 'total_sats': 480, 'mu1': 899.4432400385278, 's1': 100.20844705987776, 'w1': 6.221038441300902, 'mu2': 1265.9138437931658, 's2': 459.09255881338316, 'w2': 12.381525217611758}]","[0.656
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 7, 10, 16, 37, 82, 98, 65, 38, 33, 33, 32, 29]), 'inclination': 15.693557308933183, 'raan_spacing': 29.438663443630066, 'argument_periapsis': 0, 'eccentricity': 0.006216518740675239, 'total_sats': 480, 'mu1': 899.4944851950908, 's1': 100.21673456012404, 'w1': 6.212868737507711, 'mu2': 1265.9024837349464, 's2': 459.08372900075517, 'w2': 12.376491628520641}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
